merchant|merchant_sku_id|jet_sku_id|price
Alexs Store|M20429|J0334|14.00
Leos Bodega|M31346|J0335|17.28
Jasmines Shop|M10340|J0335|16.36
Alexs Store|M20430|J0335|14.00
Jasmines Shop|M10341|J0336|99999.00
Leos Bodega|M31347|J0336|24.68
Alexs Store|M20431|J0336|19.00
Leos Bodega|M31348|J0337|15.75
Alexs Store|M20432|J0337|13.65
Jasmines Shop|M10342|J0337|12.20
Leos Bodega|M31349|J0338|11.67
Jasmines Shop|M10343|J0338|9.45
Alexs Store|M20433|J0338|8.99
Jasmines Shop|M10344|J0339|12.85
Leos Bodega|M31350|J0339|11.44
Alexs Store|M20434|J0339|8.99
Leos Bodega|M31351|J0340|18.09
Alexs Store|M20435|J0340|14.87
Jasmines Shop|M10345|J0340|13.47
Leos Bodega|M31352|J0341|16.08
Alexs Store|M20436|J0341|14.99
Jasmines Shop|M10346|J0341|14.67
Leos Bodega|M31353|J0342|67.55
Jasmines Shop|M10347|J0342|61.50
Alexs Store|M20437|J0342|59.95
Alexs Store|M20438|J0343|64.95
Leos Bodega|M31354|J0343|62.05
Jasmines Shop|M10348|J0343|44.83
Jasmines Shop|M10349|J0344|17.89
Leos Bodega|M31355|J0344|17.58
Alexs Store|M20439|J0344|17.00
Jasmines Shop|M10350|J0345|15.71
Leos Bodega|M31356|J0345|12.48
Alexs Store|M20440|J0345|11.02
Leos Bodega|M31357|J0346|6.43
Alexs Store|M20441|J0346|6.03
Jasmines Shop|M10351|J0346|5.20
Leos Bodega|M31358|J0347|7.50
Alexs Store|M20442|J0347|5.99
Jasmines Shop|M10352|J0347|5.62
Leos Bodega|M31359|J0348|15.16
Jasmines Shop|M10353|J0348|14.40
Alexs Store|M20443|J0348|14.00
Leos Bodega|M31360|J0349|11.71
Alexs Store|M20444|J0349|10.35
Jasmines Shop|M10354|J0349|7.29
Leos Bodega|M31361|J0350|44.03
Jasmines Shop|M10355|J0350|42.23
Alexs Store|M20445|J0350|40.99
Jasmines Shop|M10356|J0351|30.34
Leos Bodega|M31362|J0351|29.41
Alexs Store|M20446|J0351|26.99
Leos Bodega|M31363|J0352|16.04
Jasmines Shop|M10357|J0352|15.27
Alexs Store|M20447|J0352|14.99
Leos Bodega|M31364|J0353|19.97
Jasmines Shop|M10358|J0353|17.05
Alexs Store|M20448|J0353|15.99
Jasmines Shop|M10359|J0354|32.60
Leos Bodega|M31365|J0354|30.14
Alexs Store|M20449|J0354|24.99
Leos Bodega|M31366|J0355|25.30
Alexs Store|M20450|J0355|20.99
Jasmines Shop|M10360|J0355|12.29
Leos Bodega|M31367|J0356|20.82
Alexs Store|M20451|J0356|19.99
Jasmines Shop|M10361|J0356|16.27
Leos Bodega|M31368|J0357|53.68
Jasmines Shop|M10362|J0357|48.90
Alexs Store|M20452|J0357|48.00
Leos Bodega|M31369|J0358|23.40
Alexs Store|M20453|J0358|19.99
Jasmines Shop|M10363|J0358|12.74
Leos Bodega|M31370|J0359|27.85
Alexs Store|M20454|J0359|23.00
Jasmines Shop|M10364|J0359|21.01
Jasmines Shop|M10365|J0360|20.85
Leos Bodega|M31371|J0360|19.46
Alexs Store|M20455|J0360|17.05
Leos Bodega|M31372|J0361|29.69
Alexs Store|M20456|J0361|28.03
Jasmines Shop|M10366|J0361|21.18
Leos Bodega|M31373|J0362|60.50
Alexs Store|M20457|J0362|49.99
Jasmines Shop|M10367|J0362|44.30
Leos Bodega|M31374|J0363|60.80
Jasmines Shop|M10368|J0363|59.94
Alexs Store|M20458|J0363|47.69
Leos Bodega|M31375|J0364|8.25
Alexs Store|M20459|J0364|7.27
Jasmines Shop|M10369|J0364|4.36
Leos Bodega|M31376|J0365|5.89
Alexs Store|M20460|J0365|4.83
Jasmines Shop|M10370|J0365|4.63
Jasmines Shop|M10371|J0366|14.51
Leos Bodega|M31377|J0366|14.18
Alexs Store|M20461|J0366|13.68
Leos Bodega|M31378|J0367|20.21
Alexs Store|M20462|J0367|16.99
Jasmines Shop|M10372|J0367|10.58
Jasmines Shop|M10373|J0368|87.77
Leos Bodega|M31379|J0368|82.39
Alexs Store|M20463|J0368|79.97
Jasmines Shop|M10374|J0369|88.42
Leos Bodega|M31380|J0369|74.58
Alexs Store|M20464|J0369|69.99
Leos Bodega|M31381|J0370|35.77
Alexs Store|M20465|J0370|28.99
Jasmines Shop|M10375|J0370|22.23
Leos Bodega|M31382|J0371|31.80
Alexs Store|M20466|J0371|26.89
Jasmines Shop|M10376|J0371|24.33
Leos Bodega|M31383|J0372|20.12
Jasmines Shop|M10377|J0372|20.11
Alexs Store|M20467|J0372|17.36
Leos Bodega|M31384|J0373|16.37
Alexs Store|M20468|J0373|12.83
Jasmines Shop|M10378|J0373|8.00
Leos Bodega|M31385|J0374|21.21
Alexs Store|M20469|J0374|19.99
Jasmines Shop|M10379|J0374|16.90
Leos Bodega|M31386|J0375|20.26
Jasmines Shop|M10380|J0375|17.60
Alexs Store|M20470|J0375|16.67
Leos Bodega|M31387|J0376|23.07
Alexs Store|M20471|J0376|18.00
Jasmines Shop|M10381|J0376|13.21
Leos Bodega|M31388|J0377|16.81
Alexs Store|M20472|J0377|15.64
Jasmines Shop|M10382|J0377|14.62
Jasmines Shop|M10383|J0378|23.42
Leos Bodega|M31389|J0378|16.53
Alexs Store|M20473|J0378|15.78
Leos Bodega|M31390|J0379|18.35
Alexs Store|M20474|J0379|17.99
Jasmines Shop|M10384|J0379|16.93
Jasmines Shop|M10385|J0380|112.54
Alexs Store|M20475|J0380|98.00
Leos Bodega|M31391|J0380|86.96
Jasmines Shop|M10386|J0381|196.93
Leos Bodega|M31392|J0381|148.70
Alexs Store|M20476|J0381|143.95
Leos Bodega|M31393|J0382|128.58
Alexs Store|M20477|J0382|122.99
Jasmines Shop|M10387|J0382|104.61
Jasmines Shop|M10388|J0383|399.31
Alexs Store|M20478|J0383|348.00
Leos Bodega|M31394|J0383|309.56
Jasmines Shop|M10389|J0384|367.02
Alexs Store|M20479|J0384|299.49
Leos Bodega|M31395|J0384|274.74
Leos Bodega|M31396|J0385|343.52
Alexs Store|M20480|J0385|339.35
Jasmines Shop|M10390|J0385|311.06
Leos Bodega|M31397|J0386|16.91
Alexs Store|M20481|J0386|14.72
Jasmines Shop|M10391|J0386|12.36
Leos Bodega|M31398|J0387|10.78
Jasmines Shop|M10392|J0387|9.57
Alexs Store|M20482|J0387|9.27
Leos Bodega|M31399|J0388|9.07
Alexs Store|M20483|J0388|7.99
Jasmines Shop|M10393|J0388|4.42
Leos Bodega|M31400|J0389|9.89
Alexs Store|M20484|J0389|7.99
Jasmines Shop|M10394|J0389|7.45
Leos Bodega|M31401|J0390|9.77
Alexs Store|M20485|J0390|7.58
Jasmines Shop|M10395|J0390|7.50
Leos Bodega|M31402|J0391|5.99
Alexs Store|M20486|J0391|5.95
Jasmines Shop|M10396|J0391|4.44
Leos Bodega|M31403|J0392|18.40
Alexs Store|M20487|J0392|17.98
Jasmines Shop|M10397|J0392|15.12
Jasmines Shop|M10398|J0393|24.75
Leos Bodega|M31404|J0393|19.50
Alexs Store|M20488|J0393|16.99
Leos Bodega|M31405|J0394|24.72
Alexs Store|M20489|J0394|22.87
Jasmines Shop|M10399|J0394|17.85
Leos Bodega|M31406|J0395|22.89
Jasmines Shop|M10400|J0395|20.72
Alexs Store|M20490|J0395|18.15
Jasmines Shop|M10401|J0396|25.80
Leos Bodega|M31407|J0396|20.63
Alexs Store|M20491|J0396|19.99
Leos Bodega|M31408|J0397|23.49
Alexs Store|M20492|J0397|19.99
Jasmines Shop|M10402|J0397|17.41
Leos Bodega|M31409|J0398|52.89
Jasmines Shop|M10403|J0398|52.85
Alexs Store|M20493|J0398|44.99
Leos Bodega|M31410|J0399|54.56
Jasmines Shop|M10404|J0399|46.65
Alexs Store|M20494|J0399|44.99
Leos Bodega|M31411|J0400|7.41
Alexs Store|M20495|J0400|7.10
Jasmines Shop|M10405|J0400|6.68
Leos Bodega|M31412|J0401|5.56
Jasmines Shop|M10406|J0401|5.12
Alexs Store|M20496|J0401|4.97
Jasmines Shop|M10407|J0402|7.38
Leos Bodega|M31413|J0402|6.50
Alexs Store|M20497|J0402|5.99
Leos Bodega|M31414|J0403|3.65
Alexs Store|M20498|J0403|2.99
Jasmines Shop|M10408|J0403|0.00
Leos Bodega|M31415|J0404|20.15
Jasmines Shop|M10409|J0404|16.16
Alexs Store|M20499|J0404|15.99
Leos Bodega|M31416|J0405|19.28
Jasmines Shop|M10410|J0405|18.12
Alexs Store|M20500|J0405|17.49
Leos Bodega|M31417|J0406|21.11
Alexs Store|M20501|J0406|19.99
Jasmines Shop|M10411|J0406|12.51
Leos Bodega|M31418|J0407|21.62
Alexs Store|M20502|J0407|19.99
Jasmines Shop|M10412|J0407|17.02
Jasmines Shop|M10413|J0408|14.17
Leos Bodega|M31419|J0408|13.76
Alexs Store|M20503|J0408|11.49
Leos Bodega|M31420|J0409|12.47
Alexs Store|M20504|J0409|11.52
Jasmines Shop|M10414|J0409|9.73
Leos Bodega|M31421|J0410|15.23
Alexs Store|M20505|J0410|13.68
Jasmines Shop|M10415|J0410|11.74
Leos Bodega|M31422|J0411|12.13
Alexs Store|M20506|J0411|10.74
Jasmines Shop|M10416|J0411|10.46
Leos Bodega|M31423|J0412|9.89
Alexs Store|M20507|J0412|9.79
Jasmines Shop|M10418|J0413|13.27
Leos Bodega|M31424|J0413|12.72
Alexs Store|M20508|J0413|11.99
Jasmines Shop|M10419|J0414|21.85
Leos Bodega|M31425|J0414|20.47
Alexs Store|M20509|J0414|16.00
Leos Bodega|M31426|J0415|13.22
Alexs Store|M20510|J0415|12.03
Jasmines Shop|M10420|J0415|8.38
Leos Bodega|M31427|J0416|14.46
Alexs Store|M20511|J0416|14.12
Jasmines Shop|M10421|J0416|11.56
Jasmines Shop|M10422|J0417|16.34
Leos Bodega|M31428|J0417|12.25
Alexs Store|M20512|J0417|10.99
Leos Bodega|M31429|J0418|16.30
Alexs Store|M20513|J0418|15.00
Jasmines Shop|M10423|J0418|10.00
Jasmines Shop|M10424|J0419|17.76
Leos Bodega|M31430|J0419|17.43
Alexs Store|M20514|J0419|15.00
Jasmines Shop|M10425|J0420|59.75
Leos Bodega|M31431|J0420|43.94
Alexs Store|M20515|J0420|41.99
Leos Bodega|M31432|J0421|29.69
Alexs Store|M20516|J0421|27.39
Jasmines Shop|M10426|J0421|14.44
Leos Bodega|M31433|J0422|5.80
Jasmines Shop|M10427|J0422|5.33
Alexs Store|M20517|J0422|4.99
Leos Bodega|M31434|J0423|6.31
Jasmines Shop|M10428|J0423|5.36
Alexs Store|M20518|J0423|4.99
Leos Bodega|M31435|J0424|27.57
Alexs Store|M20519|J0424|26.00
Jasmines Shop|M10429|J0424|19.45
Leos Bodega|M31436|J0425|31.85
Jasmines Shop|M10430|J0425|30.07
Alexs Store|M20520|J0425|27.99
Jasmines Shop|M10431|J0426|15.14
Leos Bodega|M31437|J0426|13.96
Alexs Store|M20521|J0426|11.93
Leos Bodega|M31438|J0427|14.41
Alexs Store|M20522|J0427|13.52
Jasmines Shop|M10432|J0427|13.34
Alexs Store|M20523|J0428|169.99
Leos Bodega|M31439|J0428|156.78
Jasmines Shop|M10433|J0428|147.47
Jasmines Shop|M10434|J0429|205.28
Alexs Store|M20524|J0429|189.95
Leos Bodega|M31440|J0429|164.84
Leos Bodega|M31441|J0430|7.47
Alexs Store|M20525|J0430|6.47
Jasmines Shop|M10435|J0430|4.98
Leos Bodega|M31442|J0431|4.92
Jasmines Shop|M10436|J0431|4.46
Alexs Store|M20526|J0431|3.99
Jasmines Shop|M10437|J0432|35.73
Leos Bodega|M31443|J0432|34.87
Alexs Store|M20527|J0432|29.99
Leos Bodega|M31444|J0433|51.85
Alexs Store|M20528|J0433|41.99
Jasmines Shop|M10438|J0433|37.16
Leos Bodega|M31445|J0434|20.68
Alexs Store|M20529|J0434|18.29
Jasmines Shop|M10439|J0434|18.23
Leos Bodega|M31446|J0435|14.44
Alexs Store|M20530|J0435|12.99
Jasmines Shop|M10440|J0435|12.61
Leos Bodega|M31447|J0436|10.28
Alexs Store|M20531|J0436|10.00
Jasmines Shop|M10441|J0436|6.59
Leos Bodega|M31448|J0437|9.48
Alexs Store|M20532|J0437|7.79
Jasmines Shop|M10442|J0437|6.49
Jasmines Shop|M10443|J0438|344.66
Alexs Store|M20533|J0438|279.00
Leos Bodega|M31449|J0438|277.88
Jasmines Shop|M10444|J0439|210.28
Alexs Store|M20534|J0439|202.96
Leos Bodega|M31450|J0439|178.96
Leos Bodega|M31451|J0440|27.15
Jasmines Shop|M10445|J0440|23.01
Alexs Store|M20535|J0440|22.62
Jasmines Shop|M10446|J0441|29.42
Leos Bodega|M31452|J0441|26.26
Alexs Store|M20536|J0441|20.80
Leos Bodega|M31453|J0442|9.42
Alexs Store|M20537|J0442|7.72
Jasmines Shop|M10447|J0442|4.29
Leos Bodega|M31454|J0443|7.26
Jasmines Shop|M10448|J0443|6.88
Alexs Store|M20538|J0443|6.47
Jasmines Shop|M10449|J0444|9.44
Leos Bodega|M31455|J0444|9.03
Alexs Store|M20539|J0444|6.99
Leos Bodega|M31456|J0445|7.63
Alexs Store|M20540|J0445|6.15
Jasmines Shop|M10450|J0445|5.76
Leos Bodega|M31457|J0446|129.79
Jasmines Shop|M10451|J0446|128.97
Alexs Store|M20541|J0446|119.00
Jasmines Shop|M10452|J0447|158.41
Alexs Store|M20542|J0447|132.42
Leos Bodega|M31458|J0447|113.74
Alexs Store|M20543|J0448|113.19
Leos Bodega|M31459|J0448|100.39
Jasmines Shop|M10453|J0448|63.39
Alexs Store|M20544|J0449|104.99
Leos Bodega|M31460|J0449|95.48
Jasmines Shop|M10454|J0449|88.62
Leos Bodega|M31461|J0450|45.34
Jasmines Shop|M10455|J0450|42.89
Alexs Store|M20545|J0450|42.15
Leos Bodega|M31462|J0451|46.76
Alexs Store|M20546|J0451|42.39
Jasmines Shop|M10456|J0451|24.46
Leos Bodega|M31463|J0452|55.80
Alexs Store|M20547|J0452|47.69
Jasmines Shop|M10457|J0452|46.46
Jasmines Shop|M10458|J0453|51.01
Leos Bodega|M31464|J0453|45.74
Alexs Store|M20548|J0453|38.98
Alexs Store|M20549|J0454|20.61
Jasmines Shop|M10459|J0454|13.44
Jasmines Shop|M10460|J0455|17.78
Alexs Store|M20550|J0455|15.00
Jasmines Shop|M10461|J0456|16.20
Alexs Store|M20551|J0456|14.99
Alexs Store|M20552|J0457|235.00
Jasmines Shop|M10462|J0457|148.43
Jasmines Shop|M10463|J0458|290.68
Alexs Store|M20553|J0458|278.05
Jasmines Shop|M10464|J0459|192.91
Alexs Store|M20554|J0459|137.00
Alexs Store|M20555|J0460|13.49
Jasmines Shop|M10465|J0460|13.02
Alexs Store|M20556|J0461|14.99
Jasmines Shop|M10466|J0461|12.95
Jasmines Shop|M10467|J0462|1119.60
Alexs Store|M20557|J0462|844.00
Alexs Store|M20558|J0463|982.10
Jasmines Shop|M10468|J0463|713.72
Alexs Store|M20559|J0464|21.60
Jasmines Shop|M10469|J0464|18.71
Jasmines Shop|M10470|J0465|18.42
Alexs Store|M20560|J0465|17.99
Alexs Store|M20561|J0466|85.91
Jasmines Shop|M10471|J0466|78.14
Jasmines Shop|M10472|J0467|72.30
Alexs Store|M20562|J0467|63.92
Leos Bodega|M31479|J0468|16.53
Jasmines Shop|M10473|J0468|15.01
Alexs Store|M20563|J0468|12.99
Leos Bodega|M31480|J0469|21.67
Jasmines Shop|M10474|J0469|17.52
Alexs Store|M20564|J0469|17.00
Leos Bodega|M31481|J0470|28.27
Jasmines Shop|M10475|J0470|27.94
Alexs Store|M20565|J0470|25.99
Leos Bodega|M31482|J0471|18.74
Alexs Store|M20566|J0471|17.36
Jasmines Shop|M10476|J0471|17.13
Leos Bodega|M31483|J0472|21.33
Alexs Store|M20567|J0472|17.99
Jasmines Shop|M10477|J0472|15.03
Jasmines Shop|M10478|J0473|189.72
Alexs Store|M20568|J0473|173.00
Leos Bodega|M31484|J0473|162.59
Jasmines Shop|M10479|J0474|139.87
Alexs Store|M20569|J0474|130.99
Leos Bodega|M31485|J0474|117.12
Leos Bodega|M31486|J0475|37.37
Alexs Store|M20570|J0475|29.38
Jasmines Shop|M10480|J0475|29.04
Leos Bodega|M31487|J0476|29.34
Alexs Store|M20571|J0476|24.53
Jasmines Shop|M10481|J0476|22.12
Jasmines Shop|M10482|J0477|27.23
Leos Bodega|M31488|J0477|24.92
Alexs Store|M20572|J0477|21.00
Leos Bodega|M31489|J0478|28.34
Alexs Store|M20573|J0478|22.99
Jasmines Shop|M10483|J0478|21.81
Leos Bodega|M31490|J0479|9.04
Alexs Store|M20574|J0479|8.72
Jasmines Shop|M10484|J0479|7.63
Leos Bodega|M31491|J0480|11.53
Jasmines Shop|M10485|J0480|10.31
Alexs Store|M20575|J0480|9.99
Leos Bodega|M31492|J0481|44.83
Alexs Store|M20576|J0481|38.00
Jasmines Shop|M10486|J0481|35.94
Leos Bodega|M31493|J0482|47.50
Jasmines Shop|M10487|J0482|39.48
Alexs Store|M20577|J0482|38.00
Jasmines Shop|M10488|J0483|69.76
Leos Bodega|M31494|J0483|62.59
Alexs Store|M20578|J0483|54.99
Leos Bodega|M31495|J0484|29.38
Alexs Store|M20579|J0484|27.50
Jasmines Shop|M10489|J0484|22.42
Jasmines Shop|M10490|J0485|534.57
Alexs Store|M20580|J0485|458.00
Leos Bodega|M31496|J0485|407.73
Jasmines Shop|M10491|J0486|532.28
Leos Bodega|M31497|J0486|412.53
Alexs Store|M20581|J0486|400.04
Leos Bodega|M31498|J0487|55.87
Alexs Store|M20582|J0487|49.99
Jasmines Shop|M10492|J0487|36.56
Jasmines Shop|M10493|J0488|128.95
Leos Bodega|M31499|J0488|123.04
Alexs Store|M20583|J0488|116.99
Leos Bodega|M31500|J0489|15.12
Jasmines Shop|M10494|J0489|14.88
Alexs Store|M20584|J0489|11.99
Leos Bodega|M31501|J0490|6.98
Alexs Store|M20585|J0490|6.95
Jasmines Shop|M10495|J0490|4.65
Leos Bodega|M31502|J0491|9.06
Jasmines Shop|M10496|J0491|7.88
Alexs Store|M20586|J0491|7.26
Jasmines Shop|M10497|J0492|15.47
Leos Bodega|M31503|J0492|13.71
Alexs Store|M20587|J0492|13.17
Leos Bodega|M31504|J0493|16.30
Alexs Store|M20588|J0493|12.99
Jasmines Shop|M10498|J0493|12.96
Leos Bodega|M31505|J0494|20.04
Alexs Store|M20589|J0494|20.00
Jasmines Shop|M10499|J0494|16.66
Leos Bodega|M31506|J0495|23.71
Jasmines Shop|M10500|J0495|23.06
Alexs Store|M20590|J0495|20.00
Leos Bodega|M31507|J0496|40.62
Alexs Store|M20591|J0496|35.00
Jasmines Shop|M10501|J0496|25.11
Leos Bodega|M31508|J0497|26.58
Alexs Store|M20592|J0497|23.18
Jasmines Shop|M10502|J0497|18.57
Jasmines Shop|M10503|J0498|13.15
Leos Bodega|M31509|J0498|12.52
Alexs Store|M20593|J0498|10.66
Leos Bodega|M31510|J0499|16.07
Alexs Store|M20594|J0499|13.99
Jasmines Shop|M10504|J0499|12.38
Jasmines Shop|M10505|J0500|18.45
Leos Bodega|M31511|J0500|16.86
Alexs Store|M20595|J0500|15.99
Jasmines Shop|M10506|J0501|6.19
Leos Bodega|M31512|J0501|5.12
Alexs Store|M20596|J0501|4.94
Leos Bodega|M31513|J0502|6.20
Jasmines Shop|M10507|J0502|5.08
Alexs Store|M20597|J0502|4.99